date,region,fuel_type,price_per_liter_inr
2024-01-01,Western,Diesel,91.08
2024-01-02,Western,Diesel,93.15
2024-01-03,Western,Diesel,93.12
2024-01-04,Western,Diesel,94.05
2024-01-05,Western,Diesel,92.65
2024-01-06,Western,Diesel,94.53
2024-01-07,Western,Diesel,95.53
2024-01-08,Western,Diesel,94.01
2024-01-09,Western,Diesel,94.39
2024-01-10,Western,Diesel,93.88
2024-01-11,Western,Diesel,93.81
2024-01-12,Western,Diesel,92.53
2024-01-13,Western,Diesel,94.43
2024-01-14,Western,Diesel,93.71
2024-01-15,Western,Diesel,97.68
2024-01-16,Western,Diesel,96.77
2024-01-17,Western,Diesel,94.66
2024-01-18,Western,Diesel,92.61
2024-01-19,Western,Diesel,92.01
2024-01-20,Western,Diesel,96.18
2024-01-21,Western,Diesel,94.54
2024-01-22,Western,Diesel,94.95
2024-01-23,Western,Diesel,90.97
2024-01-24,Western,Diesel,95.81
2024-01-25,Western,Diesel,94.98
2024-01-26,Western,Diesel,92.19
2024-01-27,Western,Diesel,93.37
2024-01-28,Western,Diesel,94.72
2024-01-29,Western,Diesel,94.36
2024-01-30,Western,Diesel,93.77
2024-01-31,Western,Diesel,94.13
2024-02-01,Western,Diesel,93.89
2024-02-02,Western,Diesel,94.65
2024-02-03,Western,Diesel,97.05
2024-02-04,Western,Diesel,89.8
2024-02-05,Western,Diesel,94.02
2024-02-06,Western,Diesel,94.79
2024-02-07,Western,Diesel,95.03
2024-02-08,Western,Diesel,93.86
2024-02-09,Western,Diesel,91.39
2024-02-10,Western,Diesel,95.17
2024-02-11,Western,Diesel,97.71
2024-02-12,Western,Diesel,91.87
2024-02-13,Western,Diesel,96.21
2024-02-14,Western,Diesel,94.09
2024-02-15,Western,Diesel,94.59
2024-02-16,Western,Diesel,92.83
2024-02-17,Western,Diesel,94.15
2024-02-18,Western,Diesel,97.12
2024-02-19,Western,Diesel,95.86
2024-02-20,Western,Diesel,97.95
2024-02-21,Western,Diesel,96.98
2024-02-22,Western,Diesel,95.67
2024-02-23,Western,Diesel,98.05
2024-02-24,Western,Diesel,95.73
2024-02-25,Western,Diesel,96.45
2024-02-26,Western,Diesel,94.45
2024-02-27,Western,Diesel,95.13
2024-02-28,Western,Diesel,93.78
2024-02-29,Western,Diesel,96.84
2024-03-01,Western,Diesel,92.97
2024-03-02,Western,Diesel,96.52
2024-03-03,Western,Diesel,94.8
2024-03-04,Western,Diesel,97.27
2024-03-05,Western,Diesel,96.54
2024-03-06,Western,Diesel,98.49
2024-03-07,Western,Diesel,96.56
2024-03-08,Western,Diesel,92.44
2024-03-09,Western,Diesel,95.17
2024-03-10,Western,Diesel,93.21
2024-03-11,Western,Diesel,94.41
2024-03-12,Western,Diesel,98.09
2024-03-13,Western,Diesel,96.54
2024-03-14,Western,Diesel,94.16
2024-03-15,Western,Diesel,93.62
2024-03-16,Western,Diesel,95.53
